id,기간,운행거리,배기량,세금,무게,연료,door,가격
163,68,112116,1600,85,1070,1,5,9950
164,79,60142,1600,69,1050,1,3,9450
165,80,58000,1600,85,1055,1,3,8950
166,60,43426,1600,85,1070,1,5,10495
167,78,176000,1300,69,1035,1,5,6500
168,78,130000,1300,19,1015,1,5,6500
169,73,115877,1600,69,1035,1,4,5750
170,54,63792,1600,85,1075,1,5,10250
171,58,51421,1600,85,1105,1,5,10950
172,68,62222,1600,85,1075,1,5,9900
173,68,66550,1332,69,1010,1,3,8800
174,47,40361,1600,85,1090,1,5,11950
175,50,74849,1600,85,1060,1,4,10950
176,68,101889,1600,85,1075,1,5,8750
177,50,99865,1600,69,1035,1,4,7900
178,72,88500,1600,85,1075,1,5,7850
179,54,81905,1600,19,1105,1,5,10950
180,51,58761,1300,85,1060,1,5,11750
181,68,117000,2000,185,1115,2,3,6950
182,62,105000,1300,69,1040,1,5,8500
183,46,30806,1400,85,1060,1,5,10450
184,68,68865,1600,85,1065,1,3,9950
185,41,84312,1600,85,1080,1,5,11450
186,68,119541,1600,85,1055,1,3,9950
187,68,54875,1600,85,1070,1,5,8950
188,75,67451,1300,69,1000,1,4,7450
189,68,67146,1600,85,1075,1,5,10950
190,77,45507,1600,69,1050,1,3,8500
191,76,57263,1600,69,1050,1,3,6750
192,58,105942,1300,69,1040,1,5,9750
193,80,87000,1300,69,1015,1,3,8250
194,78,90011,1300,69,1045,1,3,7950
195,67,65785,1600,85,1075,1,5,10950
196,61,61144,1600,85,1090,1,5,11250
197,57,88480,1600,69,1050,1,3,8750
198,64,34114,1600,69,1050,1,3,9750
199,75,73460,1600,85,1070,1,5,7400
200,48,89049,1400,85,1060,1,5,11500
201,44,96829,1600,85,1075,1,5,11495
202,43,58277,1600,69,1045,1,3,11950
203,80,86000,1600,19,1050,1,3,8950
204,65,62396,1600,69,1050,1,3,9850
205,53,55500,1600,69,1035,1,4,11950
206,59,65463,1600,85,1070,1,5,9950
207,40,96518,1400,69,1025,1,3,11250
208,70,85864,2000,185,1135,2,5,8500
209,59,87654,1300,85,1065,1,5,10995
210,75,109540,1600,85,1085,1,5,8700
211,64,116000,1300,69,1045,1,5,8000
212,75,43720,1600,85,1070,1,5,7900
213,71,82000,1600,85,1075,1,5,8950
214,41,39659,1600,69,1045,1,3,12500
215,59,67010,1600,85,1065,1,3,9950
216,80,70597,1600,85,1080,1,3,8500
217,68,42750,1600,69,1050,1,3,9950
218,53,72000,1400,69,1025,1,3,9850
219,65,81192,1600,85,1065,1,3,10950
220,63,54936,1600,85,1075,1,5,10950
221,62,56209,1600,85,1080,1,3,10950
222,60,36943,1600,85,1070,1,5,9500
223,78,67255,1600,85,1085,1,5,8500
224,56,65400,1400,69,1025,1,3,9750
225,65,49942,1600,85,1065,1,3,10950
226,35,32941,1600,85,1080,1,5,13950
227,39,48945,1600,69,1040,1,3,10950
228,61,50173,1600,85,1075,1,5,9750
229,43,53773,1600,85,1075,1,5,11750
230,66,63881,1300,69,1015,1,3,9500
231,58,34000,1600,85,1075,1,5,11950
232,61,59000,1600,85,1070,1,5,9450
233,57,78955,1300,69,1045,1,5,9500
234,48,56675,1400,69,1025,1,3,9475
235,74,61700,1600,85,1070,1,5,8950
236,41,61200,1600,69,1045,1,3,12900
237,61,60532,1600,69,1050,1,3,8950
238,44,39000,1400,69,1025,1,3,9950
239,35,32000,1600,69,1040,1,3,12500
240,69,146304,2000,185,1115,2,3,6900
241,58,82254,1600,69,1050,1,5,9750
242,68,84976,1600,69,1035,1,4,9250
243,34,49291,1600,69,1040,1,3,12450
244,54,138394,1900,185,1095,2,4,9450
245,73,75000,1600,85,1075,1,5,8500
246,74,159908,1600,69,1050,1,3,5740
247,38,32781,1600,85,1075,1,5,11950
248,65,78076,1300,69,1015,1,3,7950
249,73,103121,1300,69,1035,1,5,7950
250,61,82115,1600,85,1055,1,3,8950
251,68,64950,1600,85,1075,1,5,9950
252,62,35512,1600,85,1065,1,3,10950
253,73,59240,1600,69,1050,1,3,9900
254,62,90000,1600,69,1050,1,3,8490
255,58,133405,2000,185,1135,2,5,8950
256,71,83047,1300,69,1045,1,3,8950
257,71,90370,1300,69,1035,1,5,7950
258,57,35000,1300,69,1045,1,5,10900
259,50,82805,1600,69,1040,1,3,12200
260,80,100123,1600,69,1050,1,3,6490
261,33,51945,1600,85,1075,1,5,13450
262,65,77500,1600,69,1050,1,3,9750
263,38,58363,1600,85,1055,1,3,12450
264,53,49969,1600,85,1075,1,5,9650
265,80,74151,1600,69,1050,1,3,7250
266,46,75249,1600,69,1035,1,4,11450
267,74,96302,1300,69,1015,1,3,6495
268,47,40000,1600,85,1080,1,5,11000
269,77,61648,1600,85,1070,1,5,8250
270,77,62285,1600,85,1075,1,5,8500
271,72,71054,1300,69,1045,1,3,8950
272,42,55968,1600,69,1050,1,3,11950
273,66,60000,1300,69,1015,1,3,8950
274,61,102106,1600,69,1050,1,3,7950
275,67,79858,1600,69,1040,1,4,9895
276,65,58300,1300,69,1015,1,3,7750
277,76,124591,1600,85,1075,1,5,7950
278,78,90345,1300,69,1035,1,5,8500
279,78,155210,1600,69,1050,1,3,7950
280,67,67110,1300,69,1035,1,5,9750
281,58,55478,1300,69,1045,1,5,10950
282,68,194545,1300,69,1000,1,4,5950
283,70,61510,1600,69,1035,1,4,7450
284,77,128960,1600,85,1070,1,5,7250
285,61,73894,1600,85,1065,1,3,9995
286,54,49366,1400,69,1025,1,3,9950
287,54,46230,1600,85,1055,1,3,12450
288,60,31480,1600,85,1065,1,3,10750
289,76,76268,1300,69,1015,1,3,8500
290,49,74656,1900,185,1105,2,3,10995
291,78,120000,1600,85,1075,1,5,7750
292,75,58341,1300,69,1030,1,4,7950
293,68,104299,1600,85,1085,1,5,8495
294,73,99971,1600,69,1050,1,3,7950
295,57,43000,1600,85,1075,1,5,9695
296,40,161000,1900,185,1105,2,3,11950
297,49,36000,1600,85,1080,1,5,13000
298,61,55747,1300,69,1020,1,3,8750
299,40,78425,1600,85,1075,1,5,11450
300,68,78521,1300,69,1015,1,3,7950
